"","p","P","q","Q","aic"
"1",0,0,0,0,2234.20190567341
"2",1,0,0,0,2027.94874340168
"3",2,0,0,0,1982.04014042243
"4",3,0,0,0,1957.47844789541
"5",0,1,0,0,2144.8476138066
"6",1,1,0,0,1948.63816041266
"7",2,1,0,0,1908.23936950527
"8",3,1,0,0,1881.86406160889
"9",0,2,0,0,2104.57467469981
"10",1,2,0,0,1913.41920585308
"11",2,2,0,0,1867.5976266255
"12",3,2,0,0,1841.03216472381
"13",0,3,0,0,2057.22614630078
"14",1,3,0,0,1855.39053560361
"15",2,3,0,0,1810.94842834576
"16",3,3,0,0,1786.41696650009
"17",0,0,1,0,1947.07731432042
"18",1,0,1,0,1945.13288116712
"19",2,0,1,0,1932.7203713256
"20",3,0,1,0,1925.55688157785
"21",0,1,1,0,1862.37599704967
"22",1,1,1,0,1862.95072451601
"23",2,1,1,0,1859.32438811678
"24",3,1,1,0,1857.06906476118
"25",0,2,1,0,1823.52364891442
"26",1,2,1,0,1824.07500828921
"27",2,2,1,0,1822.31885356477
"28",3,2,1,0,1819.98439519913
"29",0,3,1,0,1772.44421126279
"31",2,3,1,0,1768.24924803337
"32",3,3,1,0,1765.73360637576
"33",0,0,2,0,1945.97783546914
"34",1,0,2,0,1944.96784403363
"35",2,0,2,0,1927.22764861034
"36",3,0,2,0,1923.75293386546
"37",0,1,2,0,1863.28423102148
"38",1,1,2,0,1861.52576253567
"39",2,1,2,0,1851.16646526292
"40",3,1,2,0,1863.19536939689
"41",0,2,2,0,1824.36410503879
"42",1,2,2,0,1823.41036484353
"43",2,2,2,0,1814.29993864314
"44",3,2,2,0,1826.1153530408
"45",0,3,2,0,1772.72607724206
"46",1,3,2,0,1770.29566927114
"47",2,3,2,0,1762.5363208114
"48",3,3,2,0,1771.94977677581
"49",0,0,3,0,1943.67775684297
"50",1,0,3,0,1921.35556781848
"51",2,0,3,0,1907.76114229664
"52",3,0,3,0,1916.51185762875
"53",0,1,3,0,1860.80258142537
"54",1,1,3,0,1863.33823972174
"55",2,1,3,0,1852.27563087362
"56",3,1,3,0,1852.35844541536
"57",0,2,3,0,1823.33104502366
"58",1,2,3,0,1825.18350344895
"59",2,2,3,0,1816.30897354673
"60",3,2,3,0,1818.10012611396
"61",0,3,3,0,1770.04298555444
"62",1,3,3,0,1762.21275434993
"63",2,3,3,0,1764.50705609901
"64",3,3,3,0,1768.20675556453
"65",0,0,0,1,2045.31192035616
"66",1,0,0,1,1842.65618612309
"67",2,0,0,1,1794.88018495792
"68",3,0,0,1,1771.61357016478
"69",0,1,0,1,2042.63385902278
"70",1,1,0,1,1837.92199655027
"71",2,1,0,1,1788.55751848683
"72",3,1,0,1,1766.66980888001
"73",0,2,0,1,2040.27311439014
"74",1,2,0,1,1834.11914992912
"75",2,2,0,1,1782.05897176265
"76",3,2,0,1,1760.45442106076
"77",0,3,0,1,2036.27446876011
"78",1,3,0,1,1823.64544444734
"79",2,3,0,1,1773.71742671876
"80",3,3,0,1,1752.62367127716
"81",0,0,1,1,1754.73860200959
"82",1,0,1,1,1753.97565091159
"83",2,0,1,1,1752.35911746366
"84",3,0,1,1,1752.61953483075
"85",0,1,1,1,1751.68574189442
"86",1,1,1,1,1750.37591445874
"87",2,1,1,1,1748.94437479548
"88",3,1,1,1,1748.38535610386
"89",0,2,1,1,1747.50548271575
"90",1,2,1,1,1745.7321311354
"91",2,2,1,1,1744.52892642722
"92",3,2,1,1,1742.76618498024
"93",0,3,1,1,1740.05841105098
"94",1,3,1,1,1738.08307662423
"95",2,3,1,1,1735.14439634244
"96",3,3,1,1,1733.31151285285
"97",0,0,2,1,1754.54675933595
"98",1,0,2,1,1751.03072556068
"99",2,0,2,1,1753.02959896066
"100",3,0,2,1,1753.46451368584
"101",0,1,2,1,1751.05782294359
"102",1,1,2,1,1748.61359902512
"103",2,1,2,1,1750.60652571837
"104",3,1,2,1,1748.92460617315
"105",0,2,2,1,1746.50128096536
"106",1,2,2,1,1744.21722432514
"107",2,2,2,1,1741.53112270718
"108",3,2,2,1,1747.34355565823
"109",0,3,2,1,1738.8379367913
"110",1,3,2,1,1735.26261662711
"111",2,3,2,1,1732.34833647405
"112",3,3,2,1,1733.9695345653
"113",0,0,3,1,1752.66491630669
"114",1,0,3,1,1751.25347419032
"115",2,0,3,1,1753.7421652751
"116",3,0,3,1,1752.89528348266
"117",0,1,3,1,1749.15836361615
"118",1,1,3,1,1746.71586753303
"119",2,1,3,1,1752.59406173805
"120",3,1,3,1,1749.47316778851
"121",0,2,3,1,1744.64442384052
"122",1,2,3,1,1746.16128649432
"123",2,2,3,1,1742.67269239933
"124",3,2,3,1,1744.67178952108
"125",0,3,3,1,1735.46255287062
"126",1,3,3,1,1737.2433294889
"127",2,3,3,1,1734.76835143368
"128",3,3,3,1,1735.52908834157
"129",0,0,0,2,2041.66531488172
"130",1,0,0,2,1836.5091437071
"131",2,0,0,2,1786.34708421184
"132",3,0,0,2,1764.73979572244
"133",0,1,0,2,2043.29339317448
"134",1,1,0,2,1838.25839506133
"135",2,1,0,2,1787.83776955068
"136",3,1,0,2,1766.13588918855
"137",0,2,0,2,2035.20579102759
"138",1,2,0,2,1823.03134091006
"139",2,2,0,2,1773.38559749575
"140",3,2,0,2,1750.81079959394
"141",0,3,0,2,2036.66752088754
"142",1,3,0,2,1825.54114338019
"143",2,3,0,2,1775.48802758385
"144",3,3,0,2,1754.59517230215
"145",0,0,1,2,1750.45096982916
"146",1,0,1,2,1748.9690553
"147",2,0,1,2,1747.63125290682
"148",3,0,1,2,1746.71605237389
"149",0,1,1,2,1751.93235586591
"150",1,1,1,2,1750.44724228403
"151",2,1,1,2,1749.16985917785
"152",3,1,1,2,1748.19146410969
"153",0,2,1,2,1736.29251982786
"154",1,2,1,2,1737.41361625892
"155",2,2,1,2,1731.72625275535
"157",0,3,1,2,1741.97758756142
"158",1,3,1,2,1739.59760966421
"159",2,3,1,2,1736.99182265702
"160",3,3,1,2,1735.17530497499
"161",0,0,2,2,1749.68243331241
"162",1,0,2,2,1747.45608503536
"163",2,0,2,2,1749.44287930071
"164",3,0,2,2,1747.1489110537
"165",0,1,2,2,1751.15603941912
"166",1,1,2,2,1748.92433832616
"167",2,1,2,2,1750.90523606483
"168",3,1,2,2,1748.6059567554
"169",0,2,2,2,1735.07573410371
"170",1,2,2,2,1731.62700513254
"171",2,2,2,2,1728.97412380867
"172",3,2,2,2,1734.14394103447
"173",0,3,2,2,1740.72601747111
"174",1,3,2,2,1736.96561398372
"175",2,3,2,2,1734.39916335504
"176",3,3,2,2,1739.91312731482
"177",0,0,3,2,1747.81199943523
"178",1,0,3,2,1744.92115237635
"179",2,0,3,2,1746.8933716561
"180",3,0,3,2,1747.95508016725
"181",0,1,3,2,1749.33847077993
"182",1,1,3,2,1746.3677665426
"183",2,1,3,2,1749.19752227976
"184",3,1,3,2,1749.04057789181
"185",0,2,3,2,1732.06654924252
"186",1,2,3,2,1728.66022255802
"187",2,2,3,2,1730.94354320072
"188",3,2,3,2,1755.28235168051
"189",0,3,3,2,1737.28970612061
"190",1,3,3,2,1738.94099487038
"191",2,3,3,2,1736.55243550324
"193",0,0,0,3,2042.2050163713
"194",1,0,0,3,1837.32556070092
"195",2,0,0,3,1786.26696335796
"196",3,0,0,3,1764.16598111499
"197",0,1,0,3,2041.42818197584
"198",1,1,0,3,1836.94164057529
"199",2,1,0,3,1777.2541302916
"200",3,1,0,3,1754.09062482296
"201",0,2,0,3,2039.95883046187
"202",1,2,0,3,1824.98439497534
"203",2,2,0,3,1775.38558675512
"204",3,2,0,3,1752.8101992759
"205",0,3,0,3,2034.54119723009
"206",1,3,0,3,1822.87662389657
"207",2,3,0,3,1772.81651281635
"208",3,3,0,3,1751.13660493012
"209",0,0,1,3,1750.05399258615
"210",1,0,1,3,1748.60038352911
"211",2,0,1,3,1747.37552815563
"212",3,0,1,3,1746.26824371988
"213",0,1,1,3,1739.56948937792
"214",1,1,1,3,1737.75761707589
"215",2,1,1,3,1735.40390982445
"216",3,1,1,3,1734.31310754559
"217",0,2,1,3,1738.19014363296
"218",1,2,1,3,1740.1365432242
"219",2,2,1,3,1724.91245093891
"221",0,3,1,3,1737.07239395416
"222",1,3,1,3,1739.68209025375
"223",2,3,1,3,1733.37026501556
"224",3,3,1,3,1731.06998111056
"225",0,0,2,3,1749.29939841861
"226",1,0,2,3,1746.6968942254
"227",2,0,2,3,1748.64867769699
"228",3,0,2,3,1746.66685671053
"229",0,1,2,3,1738.62092974499
"230",1,1,2,3,1734.81885841981
"232",3,1,2,3,1734.50294371339
"233",0,2,2,3,1736.97550535645
"234",1,2,2,3,1733.539770297
"235",2,2,2,3,1730.96992641501
"236",3,2,2,3,1736.0952952684
"237",0,3,2,3,1735.79487689073
"238",1,3,2,3,1732.38096785214
"239",2,3,2,3,1732.0601832655
"240",3,3,2,3,1739.05865057446
"241",0,0,3,3,1747.53236850601
"242",1,0,3,3,1744.39059204256
"243",2,0,3,3,1746.30633959844
"244",3,0,3,3,1747.12952853602
"245",0,1,3,3,1735.83435850224
"246",1,1,3,3,1732.27342833932
"247",2,1,3,3,1734.48201272332
"248",3,1,3,3,1741.55361600191
"249",0,2,3,3,1733.97948340976
"250",1,2,3,3,1735.50317577903
"253",0,3,3,3,1732.725145893
"254",1,3,3,3,1734.32561849308
"255",2,3,3,3,1731.95551628519
